key,id,name,title,attack,defense,magic,difficulty,hp,hpperlevel,mp,mpperlevel,movespeed,armor,armorperlevel,spellblock,spellblockperlevel,attackrange,hpregen,hpregenperlevel,mpregen,mpregenperlevel,crit,critperlevel,attackdamage,attackdamageperlevel,attackspeedperlevel,attackspeed
266,Aatrox,Aatrox,the Darkin Blade,8,4,3,4,650,114,0,0,345,38,4.450000,32,2.050000,175,3.000000,1.000000,0.000000,0.000000,0,0,60,5.000000,2.500000,0.651000
103,Ahri,Ahri,the Nine-Tailed Fox,3,4,8,5,590,96,418,25,330,21,4.700000,30,1.300000,550,2.500000,0.600000,8.000000,0.800000,0,0,53,3.000000,2.000000,0.668000
84,Akali,Akali,the Rogue Assassin,5,3,8,7,570,119,200,0,345,23,4.700000,37,2.050000,125,9.000000,0.900000,50.000000,0.000000,0,0,62,3.300000,3.200000,0.625000
166,Akshan,Akshan,the Rogue Sentinel,0,0,0,0,630,107,350,40,330,26,4.700000,30,1.300000,500,3.750000,0.650000,8.200000,0.700000,0,0,52,3.000000,4.000000,0.638000
12,Alistar,Alistar,the Minotaur,6,9,5,7,685,120,350,40,330,47,4.700000,32,2.050000,125,8.500000,0.850000,8.500000,0.800000,0,0,62,3.750000,2.125000,0.625000
32,Amumu,Amumu,the Sad Mummy,2,6,8,3,685,94,285,40,335,30,4.000000,32,2.050000,125,9.000000,0.850000,7.400000,0.550000,0,0,53,3.800000,2.180000,0.736000
34,Anivia,Anivia,the Cryophoenix,1,4,10,10,550,92,495,45,325,21,4.900000,30,1.300000,600,5.500000,0.550000,8.000000,0.800000,0,0,51,3.200000,1.680000,0.625000
1,Annie,Annie,the Dark Child,2,3,10,6,560,102,418,25,335,19,4.700000,30,1.300000,625,5.500000,0.550000,8.000000,0.800000,0,0,50,2.650000,1.360000,0.579000
523,Aphelios,Aphelios,the Weapon of the Faithful,6,2,1,10,580,102,348,42,325,26,4.200000,30,1.300000,550,3.250000,0.550000,6.500000,0.400000,0,0,55,3.000000,2.100000,0.640000
22,Ashe,Ashe,the Frost Archer,7,3,2,4,640,101,280,35,325,26,4.600000,30,1.300000,600,3.500000,0.550000,7.000000,0.650000,0,0,59,2.950000,3.330000,0.658000
136,AurelionSol,Aurelion Sol,The Star Forger,2,3,8,7,620,90,530,40,335,22,4.000000,30,1.300000,550,5.500000,0.550000,8.000000,0.750000,0,0,55,3.200000,1.500000,0.625000
268,Azir,Azir,the Emperor of the Sands,6,3,8,9,550,119,320,40,335,22,5.000000,30,1.300000,525,7.000000,0.750000,8.000000,0.800000,0,0,52,3.500000,6.000000,0.625000
432,Bard,Bard,the Wandering Caretaker,4,4,5,9,630,103,350,50,330,34,5.200000,30,1.300000,500,5.500000,0.550000,6.000000,0.450000,0,0,52,3.000000,2.000000,0.625000
200,Belveth,Bel'Veth,the Empress of the Void,4,2,7,10,610,99,60,0,340,32,4.700000,32,2.050000,175,6.000000,0.600000,0.000000,0.000000,0,0,60,1.500000,0.000000,0.850000
53,Blitzcrank,Blitzcrank,the Great Steam Golem,4,8,5,4,650,109,267,40,325,40,4.700000,32,2.050000,125,7.500000,0.750000,8.500000,0.800000,0,0,62,3.500000,1.130000,0.625000
63,Brand,Brand,the Burning Vengeance,2,2,9,4,590,102,469,21,340,22,4.700000,30,1.300000,550,5.500000,0.550000,10.650000,0.600000,0,0,57,3.000000,1.360000,0.625000
201,Braum,Braum,the Heart of the Freljord,3,9,4,3,610,112,311,45,335,47,5.200000,32,2.050000,125,8.500000,1.000000,6.000000,0.800000,0,0,55,3.200000,3.500000,0.644000
233,Briar,Briar,the Restrained Hunger,9,5,3,3,590,100,0,0,340,32,4.200000,32,2.050000,125,0.000000,0.000000,0.000000,0.000000,0,0,60,3.000000,2.500000,0.644000
51,Caitlyn,Caitlyn,the Sheriff of Piltover,8,2,2,6,580,107,315,40,325,27,4.700000,30,1.300000,650,3.500000,0.550000,7.400000,0.700000,0,0,60,3.800000,4.000000,0.681000
164,Camille,Camille,the Steel Shadow,8,6,3,4,646,99,339,52,340,35,5.000000,32,2.050000,125,8.500000,0.800000,8.150000,0.750000,0,0,68,3.800000,2.500000,0.644000
69,Cassiopeia,Cassiopeia,the Serpent's Embrace,2,3,9,10,630,104,350,60,328,18,4.700000,32,1.300000,550,5.500000,0.500000,8.000000,0.800000,0,0,53,3.000000,1.500000,0.647000
31,Chogath,Cho'Gath,the Terror of the Void,3,7,7,5,644,94,270,60,345,38,5.000000,32,2.050000,125,9.000000,0.850000,7.200000,0.450000,0,0,69,4.200000,1.440000,0.625000
42,Corki,Corki,the Daring Bombardier,8,3,6,6,588,105,350,54,325,28,4.700000,30,1.300000,550,5.500000,0.550000,7.400000,0.550000,0,0,55,2.800000,2.300000,0.638000
122,Darius,Darius,the Hand of Noxus,9,5,1,2,652,114,263,58,340,39,5.200000,32,2.050000,175,10.000000,0.950000,6.600000,0.350000,0,0,64,5.000000,1.000000,0.625000
131,Diana,Diana,Scorn of the Moon,7,6,8,4,640,109,375,25,345,31,4.300000,32,2.050000,150,6.500000,0.850000,8.000000,0.800000,0,0,57,3.000000,2.250000,0.625000
119,Draven,Draven,the Glorious Executioner,9,3,1,8,675,104,361,39,330,29,4.500000,30,1.300000,550,3.750000,0.700000,8.050000,0.650000,0,0,62,3.600000,2.700000,0.679000
36,DrMundo,Dr. Mundo,the Madman of Zaun,5,7,6,5,613,103,0,0,345,32,3.700000,29,2.300000,125,7.000000,0.500000,0.000000,0.000000,0,0,61,2.500000,3.300000,0.670000
245,Ekko,Ekko,the Boy Who Shattered Time,5,3,7,8,655,99,280,70,340,32,4.200000,32,2.050000,125,9.000000,0.900000,7.000000,0.800000,0,0,58,3.000000,3.300000,0.688000
60,Elise,Elise,the Spider Queen,6,5,7,9,650,109,324,50,330,30,5.200000,30,1.300000,550,5.500000,0.600000,6.000000,0.800000,0,0,55,3.000000,1.750000,0.625000
